"lon","lat","prohlidky_celkem","docasne_zpusoblile_pocet","nezpusobile_pocet","zpusobile_pocet","prum_poc_zavad_lehke","prum_poc_zavad_vazne","prum_poc_zavad_nebezpecne","mesto","ulice","provozovatel","telefon","email","zpusobile_pct"
14.3488987,50.0679091,11831,715,58,11058,1.58,0.13,0.01,"Praha 5","Plzeňská 215b","STK MOTOL S.R.O.","257210963","[email]",93.47
14.5020591,50.0652264,10831,744,83,10004,2.69,0.13,0.01,"Praha 10","Průběžná 76","STK Praha, s.r.o.","274774867","[email]",92.36
14.3154421,50.059612,9637,107,7,9523,1.44,0.02,0,"Praha 5","Jeremiášova 870","DISKARD STK spol. s r.o.","723904805","[email]",98.82
14.4737673,50.0109236,32,0,0,32,2.25,0,0,"Praha 4","Dobronická 635","STK Kunratice spol. s r.o.","261 112 399, 261 112 597","[email]",100
14.3609149,50.0869283,6889,933,61,5895,1.73,0.36,0.01,"Praha 6","Radimova 39","Břevnovská STK s.r.o.","220513268","[email]",85.57
14.4368361,50.1269857,4376,92,4,4280,3.03,0.06,0,"Praha 8","Čimická 894/131","Antonín Indra STK ,spol. s r.o.","233557743","[email]",97.81
14.4982725,50.0898434,5352,267,27,5058,1.73,0.12,0.01,"Praha 3","Osiková 2688/2","DEKRA CZ a.s.","251002130","[email]",94.51
14.5698168,50.0475029,11746,752,77,10917,1.46,0.17,0.01,"Praha 15","K Měcholupům 3","AUTO-VESELÝ, s.r.o.","274 877 292","[email]",92.94
14.435748,50.0677085,3908,350,42,3516,1.75,0.18,0.01,"Praha 2","Fričova 13","PRONTO STK s.r.o.","222 564 115","[email]",89.97
14.4717994,50.061156,12745,309,24,12412,1.75,0.05,0,"Praha 10","Nad Vršovskou horou 88/4","STK Bohdalec s.r.o.","267 107 485, 267 107 488","[email]",97.39
14.5155676,50.1041897,3204,267,13,2924,1.79,0.25,0,"Praha 9","Na Výběžku 688/11","Pro-M, s.r.o.","284 818 928, 284 818 927","[email]",91.26
14.4823968,50.1318778,4943,403,26,4514,1.39,0.21,0.01,"Praha 8","Bešťákova 567/3","MYNOS STK, s.r.o.","286 580 824","[email]",91.32
14.5080102,50.1228168,6621,333,36,6252,1.13,0.11,0.01,"Praha 9","Prosecká 817","DEKRA CZ a.s.","283 881 307","[email]",94.43
14.4605203,50.0650143,2096,262,28,1806,0.49,0.3,0.02,"Praha 10","Přípotoční 300","Zařízení služeb pro MV","974844447","[email]",86.16
14.3717036,49.9882415,5496,485,54,4957,2,0.28,0.01,"Praha 5","Výpadová 1559","AUTO FEMAT s.r.o.","242 410 660-1","[email]",90.19
14.5726652,50.1118808,12001,1503,62,10436,0.91,0.38,0.01,"Praha 14","Skorkovská  1537","TÜV NORD Czech, s.r.o.","281 915 951, 281 915 952","[email]; [email]",86.96
14.4315625,50.109996,7893,426,16,7451,1.1,0.13,0,"Praha 7","Za elektrárnou 19","STK Holešovice s.r.o.","267052285","[email]",94.4
14.2985113,50.0761624,9576,513,16,9047,1.2,0.14,0,"Praha 6","Karlovarská 814","NH group s.r.o.","725392611","[email]",94.48
14.4686202,50.0096488,7781,411,43,7327,1.64,0.13,0.01,"Praha 4","Dobronická 1216","STK Kunratice spol. s r.o.","242456194","[email]",94.17
14.4481109,50.1371928,7729,166,19,7544,4.04,0.04,0,"Praha 8","Dopraváků 723/1","TEKOSO-STK spol.s r.o.","283085164","[email]",97.61
14.5853287,50.0375902,4345,108,6,4231,2.64,0.04,0,"Praha 10 Uhřiněves","Podleská 1545/1","PETRA s.r.o.","267315085","[email]",97.38
14.4555694,50.0509007,10551,1072,71,9408,1.56,0.22,0.01,"Praha 4","Ohradní","PRONTO STK s.r.o.","607691696","[email]",89.17
14.4451634,50.1369367,4116,255,49,3812,1.58,0.19,0.01,"Praha 9","Dopraváků 874/15","TEKOSO-STK spol.s r.o.","273130110","[email]",92.61
14.4005974,50.0110434,6449,422,13,6014,1.25,0.18,0,"Praha 4","Mezi vodami 1097/25","ESPM s.r.o.","725888170","[email]",93.25
14.4929823,50.3473026,12093,924,115,11054,1.99,0.18,0.01,"Mělník","Mladoboleslavská 2801","STK Mělník Mladoboleslavská s.r.o.","315623328","[email];",91.41
14.0932067,50.2227793,5136,144,27,4965,1.4,0.07,0.01,"Slaný","Netovická 350","TERRI s.r.o.","312527670","[email]",96.67
15.0690835,49.889265,3846,198,24,3624,4.1,0.1,0.01,"Uhlířské Janovice","Kolínská 670","STK Janovice, s.r.o.","327542266","[email]",94.23
14.8757954,49.7884924,5784,409,19,5356,3.99,0.14,0,"Divišov","Na Pile 300","STK Divišov s.r.o.","317 855 330","[email]",92.6
14.9641503,50.3614221,5016,348,26,4642,2.58,0.18,0.01,"Dobrovice","Kosořická 580","STK - PECHA v.o.s.","326398112","[email]",92.54
14.0716189,50.1495066,10175,580,274,9321,2.42,0.16,0.03,"Kladno","Vašíčkova 71","AUTOŠTOL-STK s r.o.","312 267 113","[email]",91.61
14.0022275,49.6971264,5323,458,45,4820,3.43,0.25,0.01,"Příbram","Obecnická 323","ASOCOM spol. s r.o.","318635564","[email]; [email]",90.55
15.0569025,50.1884242,6168,380,106,5682,2.14,0.22,0.03,"Nymburk","Maršála Koněva 660/44","ŠPÁRA, s.r.o.","325 513 653","[email]",92.12
15.2198608,50.0470271,6359,760,66,5533,3.34,0.39,0.02,"Kolín","Ovčárecká 509","Stanice technické kontroly Kolín spol. s r.o.","321724966","[email]",87.01
14.2657225,49.8601953,5549,212,22,5315,2.16,0.08,0.01,"Mníšek pod Brdy","Nádražní 439","INTERAUTO s.r.o.","318592640","[email]",95.78
13.7459209,50.1021288,7829,378,56,7395,3.4,0.13,0.01,"Rakovník II","Luženská 1992","AUTOFIJA s.r.o.","313512332","[email]",94.46
14.6676449,50.1797235,8279,753,85,7441,1.61,0.26,0.01,"Brandýs nad Labem-Stará Boleslav","Zápská 2257","STK Centrum spol. s r.o.","326370055","[email]",89.88
14.1045903,50.1297495,2,0,0,2,1,0,0,"Kladno","Železničářů 885 areál ČSAD","TESTCAR s.r.o.","312680016","[email]",100
14.2929852,50.2398684,5202,304,47,4851,1.74,0.14,0.01,"Kralupy nad Vltavou","Přemyslova 431","STK Kralupy s.r.o.","315727897","[email]",93.25
15.2854725,49.9526222,5827,422,36,5369,4.1,0.17,0.01,"Kutná Hora","Hrnčířská 207","UNIKOM - STK s.r.o.","327514515","[email]",92.14
13.8815445,49.831382,21,1,1,19,2.62,0.14,0.1,"Hořovice","Masarykova 1432","STK Hořovice spol. s r.o.","311516727","[email]",90.48
14.9261958,50.4327606,3655,128,62,3465,4.12,0.13,0.02,"Kosmonosy","Boleslavská 1042","BĚLOHRADSKÝ spol. s r.o.","326 327 567","[email]",94.8
14.8628925,49.9943637,6110,356,145,5609,2.44,0.17,0.03,"Kostelec nad Černými Lesy","nám. Smiřických 16","ČSAD POLKOST spol. s r.o.","321 679 289, ústř. 679274","[email]",91.8
14.1196674,49.7032043,5543,296,101,5146,3.21,0.17,0.03,"Příbram I","Drásov 121","AUTO PETRA spol. s r.o.","318 690 266, 318 690 391","[email]",92.84
14.4102318,49.9034196,5396,204,49,5143,2.33,0.11,0.01,"Březová-Oleško","Hlavní 9","AUTO PAŘÍZEK  s.r.o.","257760944","[email]",95.31
14.7368106,49.7820131,10249,461,44,9744,2.3,0.11,0.01,"Benešov","Dlouhé Pole","REVIT spol. s r.o.","317 726 351","[email]",95.07
13.8923674,49.8368273,4846,207,21,4618,3.05,0.13,0.01,"Hořovice","Masarykova 392","STK JIKE s.r.o.","311513777","[email]",95.3
14.3478282,50.1400981,9953,461,17,9475,2.84,0.12,0,"Horoměřice","Suchdolská 682","JISTAB, a.s.","220 970 079, 220 970 080","[email]",95.2
14.4974505,50.1981876,3830,133,11,3686,2.21,0.09,0,"Líbeznice","Mělnická 1060","BĚLOHRADSKÝ spol. s r.o.","233 930 909","[email]",96.24
14.6422444,50.0028706,8898,477,115,8306,3.08,0.18,0.02,"Říčany","Kolovratská 2020","BĚLOHRADSKÝ spol. s r.o.","323 605 363","[email]",93.35
14.0370954,49.9509259,7458,800,91,6567,2.46,0.3,0.02,"Králův Dvůr","Pod Hájem 372","A-Z BEROUN s.r.o.","311637777","[email]",88.05
15.0413409,50.176605,4899,277,30,4592,2.67,0.18,0.01,"Nymburk","Dopravní 2098","BUILDING S spol. s r.o.","724750750","[email]",93.73
15.3987913,49.9194943,4157,181,68,3908,2.5,0.12,0.03,"Čáslav","Vrchovská 1760","ABERA spol. s r.o.","327315555","[email]",94.01
14.367311,50.1597778,10656,508,146,10002,3.08,0.11,0.02,"Roztoky","Přílepská 1909","Auto Holý s.r.o.","233910035","[email]",93.86
14.7668284,50.083604,11920,296,47,11577,2.55,0.06,0.01,"Tuklaty","Hlavní 182","TRILOBIT REAL s.r.o.","321622290","[email]",97.12
15.1168952,49.655492,3621,86,22,3513,4.9,0.07,0.01,"Čechtice","Loket 52","PRP spol.s r.o.","317866060","[email]",97.02
14.9200229,50.4336512,11848,658,101,11089,0.97,0.14,0.01,"Mladá Boleslav","Havlíčkova 1432/II","STK - PECHA v.o.s.","326737780","[email]",93.59
14.4395704,49.6532174,3152,242,15,2895,3.14,0.22,0.01,"Sedlčany","Strojírenská 741","KASOKO, s.r.o.","318 820 810, 318 820 809","[email]",91.85
15.246346,50.2740456,4324,624,53,3647,3.54,0.42,0.02,"Dymokury","Nouzov 82","Karel Theer","325512484","[email]",84.34
14.8976089,49.7055021,6346,374,67,5905,3.28,0.12,0.01,"Vlašim","Průmyslová 1851","STK Divišov s.r.o.","317855313","[email]; [email]",93.05
15.1275516,50.0680622,7582,371,9,7202,2.19,0.12,0,"Velim","Palackého 94","STK Velim, a.s.","321762066","[email]",94.99
13.905632,50.159304,6754,383,25,6346,2.87,0.16,0,"Nové Strašecí","Průmyslová 1208","AR auto, s.r.o.","724 330 990","[email]; [email]",93.96
14.8573926,50.2111927,8968,437,51,8480,1.88,0.14,0.01,"Lysá nad Labem","K Milovicům 1921","STK RAPTOR s.r.o","607206206","[email]",94.56
13.9952433,49.6686059,9786,697,129,8960,3.53,0.22,0.02,"Příbram V - Zdaboř","Brodská 633","SeTeKoCAR s.r.o.","605106706","[email]",91.56
14.1197462,50.1436073,6718,609,10,6099,3.33,0.18,0,"Kladno - Dubí","Kročehlavská 1025","BĚLOHRADSKÝ spol. s r.o.","312538260","[email]",90.79
14.4655411,49.974981,13355,1379,13,11963,2.8,0.18,0,"Dolní Břežany","Pražská 830","Automobile Centre STK s.r.o.","722004004","[email]",89.58
14.9297335,50.4111537,2245,161,14,2070,4.99,0.16,0.01,"Mladá Boleslav","Jičínská 414","BĚLOHRADSKÝ spol. s r.o.","315624925","[email]",92.2
14.4747271,50.3606103,3106,405,17,2684,2.21,0.35,0.01,"Mělník","Na Malém Spořilově 41/51","BĚLOHRADSKÝ spol. s r.o.","312310720","[email]",86.41
14.1092882,50.1772421,278,18,4,256,1.92,0.19,0.02,"Kladno-Švermov","28. října 1503","Měření 3D spol s r.o.",NA,NA,92.09
13.8624716,49.4244325,5174,603,143,4428,5.44,0.54,0.05,"Blatná","Vrbenská 1526","STK Blatná, spol. s r. o.","383 422 706","[email]",85.58
14.409705,48.8554257,5944,555,189,5200,2.94,0.27,0.04,"Český Krumlov","Dolní Třebonín 195","KOMAT - STK s.r.o.","380743853","[email]",87.48
13.9141655,49.2683121,6321,438,62,5821,1.46,0.23,0.02,"Strakonice","Písecká 513","STK STRAKONICE s.r.o.","383 322 228","[email]",92.09
14.6958614,49.3770599,4579,355,70,4154,1.4,0.16,0.02,"Sezimovo Ústí","Pod Kovosvitem 1135","STK Sezimovo Ústí spol. s r.o.","381 291 277","[email]",90.72
14.6866442,49.4043628,4416,412,56,3948,2.94,0.25,0.01,"Tábor","Měšická 1993","PETA servis, spol. s r.o.","381 254 670","[email]",89.4
14.4815145,48.9764043,8991,251,13,8727,2.29,0.06,0,"České Budějovice","Rudolfovská 17","VOŠ, SPŠ automobilní a technická","386 356 589","[email]",97.06
14.4912126,48.9819821,18785,1406,147,17232,1.86,0.2,0.01,"České Budějovice","Pekárenská 77","STK České Budějovice, s.r.o.","389 009 190-4","[email]",91.73
15.0162246,49.1548194,6859,338,76,6445,0.99,0.12,0.02,"Jindřichův Hradec","Jarošovská 869/II","AR PARTNER s.r.o.","384321006","[email]",93.96
14.1680678,49.1414915,4,0,0,4,1.25,0,0,"Vodňany","Stožická 840","STK ZÁRUBA M & K s.r.o.","383382522","[email]",100
14.1410258,49.3025108,6472,522,72,5878,3.07,0.24,0.02,"Písek","Hradišťská 2439","JIKONA STK s.r.o.","382219089","[email]",90.82
15.2287829,49.4164114,6786,378,53,6355,3.17,0.15,0.01,"Pelhřimov","Skrýšovská 1968","STK PELHŘIMOV spol. s r.o.","565323110","[email]",93.65
15.0349671,49.1429767,6,0,0,6,0.17,0,0,"Jindřichův Hradec","Jitka-Otín 3","BONUS Prachatice spol. s r.o.","384326717","[email]",100
14.4216623,49.2290187,4616,377,18,4221,2.18,0.19,0,"Týn nad Vltavou","Táborská 568","STK Týn nad Vltavou s.r.o.","385732608","[email]",91.44
14.6906613,49.4025098,6177,431,86,5660,1.61,0.16,0.02,"Tábor","Pelhřimovská 2940","AUTA TEST s.r.o.","381 253 175","[email]",91.63
13.9548444,49.0807984,4152,393,59,3700,1.89,0.34,0.02,"Vlachovo Březí","Žižkova 117","Alena Ládová - DOZER s.r.o.","388320153","[email]",89.11
15.3491874,49.529355,6934,694,436,5804,3.13,0.43,0.09,"Humpolec","Pelhřimovská 738","STK Humpolec s.r.o.","565533491","[email]",83.7
13.9688373,49.0737946,5,0,0,5,0.6,0,0,"Vlachovo Březí","Chlumany 100","Alena Ládová - DOZER s.r.o.","388320000","[email]",100
14.1650404,49.2958413,26,1,0,25,0.62,0.04,0,"Písek","U Hřebčince 2534","ATOS, s.r.o.","382212564","[email]",96.15
14.2908121,49.4743732,3337,314,78,2945,3.53,0.24,0.03,"Milevsko","Hrejkovice 110","Tollinger s.r.o.","382211089","[email]",88.25
14.4806992,48.9871047,11264,883,26,10355,4.41,0.15,0,"České Budějovice","Jindřicha Plachty 56/2606","Alena Ládová - DOZER s.r.o.","387314265","[email]",91.93
14.3884985,49.4396404,2752,278,35,2439,3.31,0.33,0.02,"Milevsko","Sažinova 1438","Jikona STK s.r.o.","382 521 013","[email]",88.63
14.7602361,49.010065,7164,528,73,6563,2.68,0.2,0.02,"Třeboň","Jiráskova 1202","STK Kalivoda s.r.o.","384721865","[email]",91.61
14.721153,49.2470543,5560,387,84,5089,4.25,0.14,0.02,"Soběslav","Nová 514/II","PETA servis, spol. s r.o.","381 521 431","[email]",91.53
14.7233339,49.247006,3097,184,5,2908,2.54,0.15,0,"Soběslav","Nová 515","STK Týn nad Vltavou s.r.o.","381 521 530","[email]",93.9
14.0045982,49.0182807,2956,284,62,2610,3.15,0.37,0.03,"Prachatice","Vodňanská 964","Alena Ládová - DOZER s.r.o.","388310656","[email]",88.29
14.0453696,49.4286428,4887,368,113,4406,4.74,0.25,0.03,"Mirotice","Družstevní 335","STK Mirotice s.r.o.","382 229 094","[email]",90.16
14.2581901,48.8151241,4716,398,63,4255,4.39,0.32,0.02,"Kájov","Křenov u Kájova parc. č. 265, areál BOXIT","BĚLOHRADSKÝ spol. s r.o.","380750995","[email]",90.22
13.3389758,49.7396541,6053,492,90,5471,2.61,0.21,0.02,"Plzeň","Domažlická 126","AUTOKOMPLET- servis Plzeň s.r.o.","377386776","[email]",90.38
12.6390317,50.1851278,10247,491,77,9679,3.27,0.11,0.01,"Sokolov","Citická 2069","TYLINGER, s.r.o.","352600063","[email]",94.46
13.6068545,49.2508923,4360,126,7,4227,2.15,0.09,0,"Sušice","Čimice 77","Čimická STK s.r.o.","376596542","[email]",96.95
13.7266149,49.7882715,3728,343,48,3337,4.39,0.34,0.03,"Mýto","Plzeňská 569","STK Mýto s.r.o.","371750316","[email]",89.51
13.275553,49.3913418,7534,229,44,7261,2.37,0.07,0.01,"Klatovy","Domažlické předměstí 610","STK KLATOVY s.r.o.","376313938","[email]",96.38
12.6502634,49.7920493,4251,445,199,3607,2.46,0.28,0.06,"Tachov","Oldřichovská 1511","AutoKontrol - STK Tachov s.r.o.","374722753","[email]",84.85
12.9407526,49.5256681,3720,362,60,3298,3.02,0.29,0.02,"Horšovský Týn","Nádražní 70","AUTO V-S spol. s.r.o.","379422728","[email]",88.66
12.9107535,50.2673652,13,3,0,10,0.46,0.31,0,"Sadov","Lesov ev.č. 8","TÜV NORD Czech, s.r.o.","353590219","[email]",76.92
12.387655,50.0764939,5633,720,274,4639,2.56,0.57,0.08,"Cheb","Vrázova 2626/16","AUTO - O.K. s.r.o.","354439847","[email]",82.35
13.4054137,49.7182037,6436,397,78,5961,2.56,0.13,0.02,"Plzeň","Nepomucká 119","STK Nepomucká s.r.o.","377248811","[email]",92.62
13.2761133,49.4038775,3,0,0,3,3,0,0,"Klatovy","Dr.Sedláka 778","KLATOVSKÁ STK s.r.o.","376322332","[email]",100
13.412081,49.7267619,33802,3567,387,29848,2.47,0.23,0.01,"Plzeň","Koterovská 156a","PLZEŇSKÁ STK s.r.o.","377241224","[email]",88.3
13.5346023,49.5767723,2420,302,34,2084,2.88,0.42,0.02,"Blovice","Fügnerova 404","DEKRA CZ a.s.","371522754","[email]",86.12
13.3738768,49.9003222,11149,908,80,10161,2.87,0.26,0.01,"Kaznějov","Rybnice 155","STK Rybnice s.r.o.","373300539","[email]",91.14
12.6341993,50.1641283,13,0,1,12,1.54,0.23,0.15,"Sokolov","Chebská 2239","Sokolovská STK s.r.o.","352467444","[email]",92.31
12.711546,49.9485209,3997,540,74,3383,2.09,0.32,0.02,"Mariánské Lázně","Tepelská 551","AUTORENT SALON s.r.o.","354623084","[email]",84.64
12.9503412,49.4523052,7309,416,72,6821,3.91,0.17,0.02,"Domažlice","Chrastavice 111","KRČMA AUTO s.r.o.","379768242","[email]",93.32
12.877064,50.2486299,6048,444,58,5546,2.17,0.2,0.02,"Karlovy Vary","Hroznětínská 402/4","TÜV NORD Czech, s.r.o.","353449475-6","[email]",91.7
12.990178,50.0568916,3933,102,39,3792,1.41,0.05,0.01,"Toužim","Plzeňská 575","F+T AUTO-TECHNIK s.r.o.","353311542","[email]",96.41
13.4095616,49.7441397,2957,328,18,2611,3.49,0.27,0.01,"Vejprnice","Sokolská 705","AUTO LEPIČ, s.r.o.","377826767","[email]",88.3
13.6048048,49.7418299,4025,435,27,3563,3.34,0.32,0.01,"Rokycany","Pivovarská 146","JIKE s.r.o.","371729715","[email]",88.52
13.71013,49.3217473,2570,304,35,2231,2.05,0.38,0.02,"Horažďovice","Tyršova 356","Eduard Vrána - EDDY ´ SERVISE","602465322","[email]",86.81
13.5410756,49.9938983,3459,204,33,3222,1.9,0.22,0.01,"Kožlany","Kožlany 349","M-MEK s.r.o.","373396681","[email]",93.15
13.3266059,49.5800494,5232,277,24,4931,1.54,0.11,0.01,"Přeštice","Třída 1. máje 700","STK Přeštice s.r.o.","377982326","[email]",94.25
12.7426086,50.2331487,4705,99,49,4557,3.53,0.08,0.02,"Chodov","Vintířovská 1119","Chodovská STK s.r.o.","602 449 989, 352 665 111","[email]",96.85
12.1976562,50.2123766,1911,165,32,1714,3.29,0.41,0.03,"Aš","Anglická 2863","AUTO - O.K. s.r.o.","354595268","[email]",89.69
13.29505,49.4045393,4738,73,14,4651,1.5,0.03,0.01,"Klatovy","K Letišti 670","RAMALE s.r.o.","376313906","[email]",98.16
12.7832223,49.7076616,4080,323,21,3736,3.03,0.23,0.01,"Bor","Plzeňská 667","Miroslav Mansfeld","374625727","[email]",91.57
13.532695,49.2410987,3344,167,14,3163,3.36,0.18,0.01,"Sušice","Nádražní ulice 1302","Pavel Dražka","376323953","[email]",94.59
12.99071,49.7529713,3402,273,51,3078,5.06,0.22,0.02,"Stříbro","Třída 5. května 1579","AUTO LEPIČ s.r.o.","374627999","[email]",90.48
12.8006377,50.2230323,11614,496,24,11094,2.87,0.09,0,"Jenišov","Daimlerova 271","TYLINGER, s.r.o.","353542121","[email]",95.52
14.5153011,50.9125168,3714,580,79,3055,2.8,0.57,0.03,"Krásná Lípa","Alšova 1075/7","CSPSD Praha","412383361","[email]",82.26
14.2070944,50.7712251,5555,220,58,5277,4.37,0.09,0.01,"Děčín","Předmostí 1839/2","STK Děčín  35.02 a.s.","412588133","[email]",95
13.4074117,50.2286332,3708,390,75,3243,2.64,0.31,0.03,"Podbořany","Hlubanská 741","STK-Podbořany s.r.o.","415214362","[email]",87.46
15.0851817,50.7482013,9112,303,24,8785,3.95,0.11,0,"Liberec","Tanvaldská 1106","TKV Liberec spol. s r.o.","482737888","[email]",96.41
14.1305458,50.5384197,9438,951,69,8418,2.29,0.3,0.01,"Litoměřice","U terez. křižovatky 176","S.T.K. Litoměřice s.r.o.","416739016","[email]",89.19
13.6369524,50.4911142,6607,556,79,5972,1.98,0.23,0.01,"Most","Budovatelů 624","AUTOPLUS II. CONTROL s.r.o.","476100461","[email]",90.39
13.799843,50.3568536,3324,106,31,3187,4.06,0.11,0.02,"Lubenec","Pražská 375","R + B Auto control, spol. s r.o.","415212296","[email]",95.88
13.8144025,50.3489818,5240,542,108,4590,2.05,0.22,0.03,"Louny","Rybalkova 2765","STK  - O.K. CAR spol. s r.o.","415653467","[email]",87.6
13.2168096,50.3985433,5355,329,95,4931,2.74,0.17,0.03,"Klášterec nad Ohří","Průmyslová zóna VERNE 12","ALFA - TECHNIC s.r.o.","474331421","[email]; [email]",92.08
13.4378584,50.4829362,6925,415,81,6429,3.54,0.18,0.02,"Chomutov","Otvice obchodní zóna 252","ALFA - TECHNIC  s.r.o.","474653414","[email]",92.84
13.7767259,50.6645743,6746,838,74,5834,2.57,0.38,0.01,"Dubí - Mstišov","K Emance 291","IVESUR Česká republika a.s.","417571435","[email]",86.48
14.5626203,50.7637127,4719,324,65,4330,5.03,0.21,0.03,"Nový Bor","Liberecká 558","KLIMEX s.r.o.","487754637","[email]",91.76
14.2475971,50.4154731,9411,506,249,8656,2.88,0.16,0.03,"Roudnice nad Labem","Žižkova 2483","STK Roudnice n. L. s.r.o.","416831853","[email]",91.98
13.5544327,50.3315984,3904,390,50,3464,3.49,0.51,0.02,"Žatec","U Oharky 3093","Stanice technické kontroly Žatec,s.r.o","415711258","[email]",88.73
14.0023267,50.6562633,12718,916,269,11533,3.26,0.16,0.03,"Ústí nad Labem","Hrbovická 2","Terri s.r.o.","475601147","[email]",90.68
15.1587346,50.7355267,7433,367,86,6980,3.14,0.18,0.02,"Jablonec nad Nisou","Želivského 1","eSTéKá spol. s r.o.","483312131","[email]",93.91
15.1450544,50.7404748,3322,269,28,3025,3.44,0.21,0.01,"Jablonec nad Nisou","Belgická 5061","DEKRA CZ a.s.","480003607","[email]",91.06
15.0507057,50.7623934,3982,320,76,3586,1.35,0.19,0.03,"Liberec","Mrštíkova 2","STEKO LB, spol. s r.o.","485104111","[email]",90.06
13.5613924,50.5863551,7224,542,171,6511,4.2,0.27,0.03,"Janov","Podkrušnohorská 8","STK Janov s.r.o.","476741649","[email]",90.13
13.3918313,50.4409398,5188,305,50,4833,2.36,0.19,0.01,"Spořice","Spořice 480","HELVE s.r.o.","474623548","[email]",93.16
14.5502051,50.6944606,5967,197,23,5747,3.88,0.1,0,"Česká Lípa","Žitavská  3112","KLIMEX s.r.o.","487874683","[email]",96.31
13.975348,50.6888861,13282,569,55,12658,3.38,0.11,0.01,"Ústí nad Labem","Havířská 360/29","B.K. syn CENTRUM s.r.o.","475504414","[email]",95.3
13.9874157,50.689353,3296,76,31,3189,1.87,0.04,0.01,"Ústí nad Labem","Podhoří 361/2","STK Děčín 35.02 a.s.","475316934","[email]",96.75
14.534151,50.679733,4163,301,44,3818,2.27,0.17,0.02,"Česká Lípa","Mánesova 1477","AUTORENOVA Plus s.r.o.","487868924","[email]",91.71
15.1095827,50.9056479,5937,513,51,5373,3.58,0.32,0.02,"Raspenava","Frýdlantská 772","FOLDA, s.r.o.","482319126","[email]",90.5
14.2178474,50.7765249,3147,395,37,2715,2.58,0.31,0.01,"Děčín","Oblouková 1416/9","S.T.K. Litoměřice s.r.o.","412589926","[email]",86.27
14.5297021,50.6880829,6048,227,23,5798,2.46,0.07,0.01,"Česká Lípa","Kovářova 3189","BĚLOHRADSKÝ spol. s r.o.","487831081","[email]",95.87
15.0308124,50.780101,6364,302,87,5975,2.52,0.14,0.02,"Liberec XI-Růžodol I","Londýnská 590/85","KLIMEX s.r.o.","485108325","[email]",93.89
15.0040979,50.660203,7577,644,64,6869,2.25,0.21,0.01,"Český Dub","Sobotice 15","Jan Červa","485147104","[email]",90.66
13.8348004,50.6326816,6414,598,56,5760,2.2,0.21,0.01,"Teplice","V Lipách 3275","BĚLOHRADSKÝ spol. s r.o.","417535386","[email]",89.8
14.1418473,50.5391377,4005,458,66,3481,1.89,0.29,0.02,"Litoměřice","U Trati 2213","IVESUR Česká republika a.s.","416535500","[email]",86.92
