"lon","lat","prohlidky_celkem","docasne_zpusoblile_pocet","nezpusobile_pocet","zpusobile_pocet","prum_poc_zavad_lehke","prum_poc_zavad_vazne","prum_poc_zavad_nebezpecne","mesto","ulice","provozovatel","telefon","email","zpusobile_pct"
15.8731392,50.5979083,4899,805,57,4037,4.09,0.59,0.02,"Trutnov","Mladobucká 483","CSPSD Praha","499732913","[email]",82.4
15.5775561,49.5961183,7576,716,254,6606,3.19,0.3,0.05,"Havlíčkův Brod","Lidická 3974","STK HB s.r.o.","569429900","[email]",87.2
16.4465554,49.9033832,4670,840,99,3731,3.67,0.65,0.03,"Česká Třebová","Podbranská 2047","DEKRA CZ a.s.","465531007","[email]",79.89
15.8282349,49.9313692,6068,535,322,5211,3.93,0.4,0.11,"Chrudim","Vlčnov 30","KVATRO CHRUDIM spol. s r.o.","722110011","[email]",85.88
15.381637,50.4324776,7170,380,173,6617,3.48,0.15,0.03,"Jičín","Hradecká 1122","AGRO SLATINY a.s.","493555055","[email]",92.29
16.2711439,50.1609615,3434,494,37,2903,2.54,0.41,0.01,"Rychnov nad Kněžnou","Soukenická 242","STK Solnice s.r.o.","494596255","[email]",84.54
16.1338972,50.3541969,2950,237,65,2648,1.93,0.32,0.04,"Nové Město nad Metují","Krátká 419","DETECHA-chemické výrobní družstvo","491470314","[email]",89.76
15.8127906,50.1963915,16278,1127,127,15024,2.63,0.15,0.01,"Hradec Králové","Na Rybárně 203","OLFIN Car - STK s.r.o.","495537011","[email]",92.3
15.764756,50.0617901,5422,299,31,5092,3.03,0.15,0.01,"Pardubice","Hradišťská 551","Autokontrol Pardubice s.r.o.","466415536","[email]",93.91
16.2760797,50.1559779,1,1,0,0,2,1,0,"Rychnov nad Kněžnou","Ekologická 348","FAMA - STK, s.r.o.","494533867","[email]",0
16.4529212,49.7625261,8111,899,148,7064,3.63,0.42,0.03,"Svitavy","Petrusova 2","STK SVITAVY s.r.o.","461534195","[email]",87.09
16.0346875,50.3944918,7127,829,84,6214,4.47,0.36,0.02,"Česká Skalice","Jiřinková 276","FARMET STK spol s r.o.","491 452 624, 491 452 155","[email]",87.19
15.379835,50.4333499,1,0,0,1,5,0,0,"Jičín","Průmyslová 1256","AGRO SLATINY a.s.","493522434","[email]",100
16.4817705,49.7564667,3,0,0,3,4,0,0,"Svitavy","V Zahrádkách 1","Autokontrol Pardubice s.r.o.","461532664","[email]",100
15.1344731,50.5871831,8806,624,119,8063,2.69,0.18,0.02,"Turnov","Nudvojovická 1681","STK Turnov, s.r.o.","481325637","[email]",91.56
15.8733952,50.2172608,9629,910,73,8646,3.52,0.24,0.01,"Hradec Králové","Bratří Štefanů 492","MEDIS HOLDING a.s.","495544875","[email]",89.79
15.8214397,50.024621,9310,636,167,8507,5.38,0.18,0.03,"Pardubice","Průmyslová 381","STK ZADINA, spol.s r.o.","466 670 165","[email]",91.37
15.800296,49.9570538,8618,360,66,8192,2.35,0.14,0.01,"Chrudim","Dašická 248","Z-MOTOR s.r.o.","469 626 117","[email]",95.06
15.4060478,50.6811613,2892,281,67,2544,2.12,0.33,0.03,"Vysoké nad Jizerou","Dr. Farského 300","Integrovaná střední škola","481 593 907","[email]",87.97
15.7453763,50.0624811,9503,597,315,8591,5.01,0.17,0.04,"Pardubice","Semtín 100","FONTES STK s.r.o.","466 415 861","[email]",90.4
16.1369751,50.4058707,6837,418,134,6285,5.52,0.23,0.05,"Vysokov","Českoskalická 1743","AUTOTEST-TKMV, s.r.o.","491421859","[email]",91.93
15.8171022,50.4447932,2817,488,41,2288,3.78,0.6,0.02,"Dvůr Králové nad Labem","Nedbalova 573","DEKRA CZ  a.s.","499 622 506, 499 320 540","[email]",81.22
16.149305,49.9542048,5767,575,126,5066,3.52,0.35,0.04,"Vysoké Mýto","Vraclavská 523","AUTOTEST-STK Vysoké Mýto s.r.o.","465 420 738","[email]",87.84
15.6042256,49.5814339,3519,305,16,3198,3.6,0.3,0.01,"Havlíčkův Brod","Baštinov 126","STK NOVÁK HB s.r.o.","569 438 200","[email]",90.88
15.8753503,50.3022083,4364,450,27,3887,6.24,0.36,0.02,"Smiřice","Seligerova 147","KUTÍK STK, spol. s r.o.","495 421 828","[email]",89.07
16.6052131,50.0277389,4288,658,63,3567,3.88,0.57,0.02,"Jablonné nad Orlicí","U Koupaliště 180","STK Jablonné s.r.o.","465 642 945","[email]",83.19
15.6601641,49.7142561,3221,209,54,2958,3.29,0.17,0.02,"Chotěboř","U Střelnice 1724","STK Chotěboř, s.r.o.","569621286","[email]",91.83
15.7103257,50.3067725,7345,532,94,6719,2.6,0.19,0.02,"Nechanice","Sovětice 19","STK Sovětice CZ, s.r.o.","495446127","[email]",91.48
16.2374771,50.2227888,2290,278,95,1917,4.13,0.46,0.07,"Rychnov nad Kněžnou","Solnice-Ještětice 110","DEKRA CZ a.s.","494 596 441","[email]",83.71
15.9205616,49.7704701,7759,514,155,7090,5.17,0.22,0.05,"Hlinsko","Poličská 1365","JUTEX s.r.o.","469312003","[email]",91.38
16.4057215,49.9797347,6578,1069,55,5454,4.49,0.52,0.01,"Ústí nad Orlicí","Letohradská 100","STK Ústí s.r.o.","465520174","[email]",82.91
15.9916838,49.8365197,3768,481,25,3262,3.83,0.37,0.01,"Skuteč","Vilibalda Svobody 948","Jiří Vincenci","469351210","[email]",86.57
15.622519,50.616831,6021,688,70,5263,2.84,0.36,0.02,"Vrchlabí","Na Bělidle 1652","MJ Vrchlabí spol. s r.o.","499692899","[email]",87.41
15.4467993,50.1598187,3048,399,40,2609,3.48,0.35,0.02,"Chlumec nad Cidlinou","Pražská 782/IV","PRO AUTO LOUDA s.r.o.","495484594","[email]",85.6
15.5223201,50.5991463,4840,710,70,4060,2.62,0.43,0.02,"Jilemnice","K Javorku 982","Jiří Machek - HYDROMA","481 545 300","[email]",83.88
15.4897449,50.2476911,3743,251,270,3222,3.84,0.25,0.08,"Nový Bydžov","Jungmanova 1736","AGRO SLATINY a.s.","495490198","[email]",86.08
15.989363,50.1966888,5463,375,21,5067,3.64,0.24,0.01,"Třebechovice pod Orebem","Pardubická 1338","amcontrol s.r.o.","495591283","[email]",92.75
15.897387,50.5706766,6658,559,100,5999,4.82,0.28,0.02,"Trutnov","Horská 932","STK Trutnov s.r.o.","499309199","[email]",90.1
16.2666628,50.6149711,3569,451,65,3053,2.97,0.4,0.02,"Jetřichov","Meziměstí 3","KUTÍK STK, spol. s r.o.","491582041","[email]",85.54
16.2531208,49.9514016,5598,477,71,5050,3.47,0.31,0.02,"Vysoké Mýto","Vračovice 1","STK a SME Vračovice s.r.o.","465320634","[email]",90.21
15.7722461,50.0628391,4245,371,56,3818,4.2,0.28,0.02,"Pardubice","Fáblovka 404","Autocheck s.r.o.","466 265 323","[email]",89.94
16.4648215,49.7546339,2418,159,4,2255,3.56,0.21,0,"Svitavy","Dimitrovova 2","Ing. Glena Rauerová","461 619  920","[email]",93.26
16.2784729,50.1521776,2035,284,59,1692,2,0.49,0.04,"Rychnov nad Kněžnou","Pod Budínem 1699","DEKRA CZ a.s.","494 620 226","[email]",83.14
16.6457965,49.7588288,2795,430,124,2241,4.41,0.57,0.06,"Moravská Třebová","Svitavská 1610","ABERA spol. s r.o.","461315566","[email]",80.18
15.7959575,49.9365037,5222,274,114,4834,3.87,0.16,0.03,"Chrudim","Obce Ležáků 758","SALIO s.r.o.","469 318 192","[email]",92.57
15.4939968,50.4704352,4371,416,37,3918,3.05,0.3,0.01,"Nová Paka","Kumburský Újezd čp. 90","All Cars Nová Paka s.r.o.","725699599","[email]",89.64
15.4031564,49.6745081,3142,364,50,2728,4.41,0.35,0.02,"Světlá nad Sázavou","Zahrádecká 987","Šmíd a spol., v.o.s.","607844508","[email]",86.82
15.9111828,49.2149614,3909,506,21,3382,2.72,0.48,0.01,"Třebíč","Brněnská 123","KTS-Třebíč s.r.o.","568821571","[email]",86.52
17.1246914,49.4631934,9278,778,90,8410,4.23,0.26,0.02,"Prostějov","Letecká 2","STKm Prostějov s.r.o.","582343614","[email]",90.64
17.578808,49.1207844,7717,787,99,6831,2.02,0.36,0.02,"Březolupy","Březolupy 475","Autotest - Tour,  spol.s r.o.","572580118","[email]",88.52
15.9812686,49.3631873,5768,341,11,5416,1.81,0.13,0.01,"Velké Meziříčí","Jestřábec 2044","Autoklub Velké Meziříčí s.r.o.","566521170","[email]",93.9
16.5263555,49.5066556,3573,307,37,3229,3.28,0.32,0.02,"Kunštát","Palackého 154","STK OA s.r.o.","516462184","[email]",90.37
15.5913987,49.3827974,5126,318,7,4801,2.96,0.17,0,"Jihlava","Znojemská 82","STK Jihlava a.s.","567 309 544","[email]",93.66
16.6547732,49.2170294,5861,106,14,5741,2.72,0.04,0,"Brno","Kulkova 30","AZ SERVIS STK, s.r.o.","739095456","[email]",97.95
17.4093699,49.306944,6945,557,44,6344,1.5,0.21,0.01,"Kroměříž","Bílanská 2595","CSAO, spol. s r.o.","573 340 824","[email]",91.35
17.5781169,49.2077028,12868,330,25,12513,1.89,0.07,0,"Zlín-Malenovice","třída 3. května 1147","DEKRA CZ a.s.","577 105 353, 577 106 927","[email]",97.24
16.6015714,49.2246114,8630,497,41,8092,1.95,0.13,0.01,"Brno","Sladkovského 7","STK Královo Pole, s.r.o.","541 212 116, 541 519 420","[email]",93.77
16.6394056,49.1715115,26,1,0,25,6,0.35,0,"Brno","Hájecká 14","ČSAD Brno-Černovice a.s.","548122402","[email]",96.15
16.6018321,49.4865482,16,2,1,13,1.25,0.88,0.12,"Skalice nad Svitavou","Skalice nad Svitavou 169","AGROAKCIA, s.r.o.","516 469 381, 516 469 311","[email]",81.25
17.1436344,48.8678271,13001,803,108,12090,2.21,0.16,0.01,"Hodonín","Měšťanská 4339/146A","ESTEKO a.s.","518351102","[email]",92.99
16.7258263,48.9472798,7987,566,169,7252,1.79,0.22,0.03,"Hustopeče","Hybešova 14","INTERTEC s.r.o.","519402840","[email]",90.8
16.6006766,49.1800688,4258,161,37,4060,1.45,0.12,0.01,"Brno","Opavská 26/8","DEKRA CZ a.s.","543 217 079, 542 154 471","[email]",95.35
16.8777789,49.1491368,8100,235,50,7815,2.65,0.09,0.01,"Slavkov u Brna","Čs. armády 217","STK Slavkov spol. s r.o.","544220044","[email]",96.48
16.519622,49.299823,4859,181,19,4659,2.05,0.08,0,"Kuřim","Tišnovská 1968/33","BĚLOHRADSKÝ spol. s r.o.","541210437","[email]",95.88
17.5721481,49.0213942,8398,319,91,7988,2.43,0.21,0.02,"Vlčnov","Vlčnov 556","STK Vlčnov, s.r.o.","572675180","[email]",95.12
16.6521051,49.4938621,6176,530,67,5579,2.48,0.26,0.01,"Boskovice","Dřevařská 2250","Auto STK  spol.s.r.o.","516453191","[email]",90.33
17.406561,49.3080666,12,1,0,11,0.83,0.5,0,"Kroměříž","Hulínská 2383","KM AUTEXIM, spol. s r.o.","573 326 280, 573 326 281","[email]",91.67
15.8358699,49.0335861,4699,582,31,4086,4.24,0.38,0.01,"Moravské Budějovice","Lažínky 71","Smetana a Smetana s.r.o.","568420332","[email]",86.95
16.4212856,49.3404487,7107,185,17,6905,1.36,0.07,0,"Tišnov","Za Mlýnem 5","KORAL s.r.o.","549411700","[email]",97.16
18.010163,49.1361199,7046,267,35,6744,2.16,0.13,0.01,"Valašské Klobouky","Brumovská 279","ORSÁK TK s.r.o.","577320330","[email]",95.71
15.9092002,49.5236402,11505,955,90,10460,2.56,0.2,0.01,"Nové Veselí","Žďárská 311","STK Nové Veselí, s.r.o.","566667075","[email]",90.92
16.7857123,48.801015,7866,229,36,7601,2.65,0.08,0.01,"Lednice","Nejdecká 719","STK AUTO LEDNICE s.r.o.","519340646","[email]",96.63
16.4064723,49.1869069,5544,40,78,5426,1.35,0.03,0.02,"Rosice","Brněnská 1242","BĚLOHRADSKÝ spol. s r.o.","546410475","[email]",97.87
16.6398842,49.3709383,5257,400,53,4804,2.44,0.21,0.01,"Blansko","Poříčí 17","TOP 1 spol. s r.o.","516 410 510-1","[email]",91.38
17.1230122,49.0173622,9630,550,48,9032,2.23,0.12,0.01,"Kyjov","Boršovská 2622/91","STK Kyjov s.r.o","518615140","[email]",93.79
17.4067606,49.3064809,5219,749,46,4424,2.35,0.45,0.01,"Kroměříž","Hulínská 3221","Dapas, a.s.","573345055","[email]",84.77
17.3713643,48.9443037,5117,410,51,4656,1.87,0.2,0.02,"Veselí nad Moravou","Masarykova 1663","ESTEKO a.s.","518324460","[email]",90.99
16.1682124,49.1995088,4906,339,25,4542,4.11,0.25,0.01,"Kralice nad Oslavou","Nad Kralickým kopcem 307","Pavel Dvořák","568620279","[email]",92.58
16.8897814,49.5930725,3062,198,21,2843,2.24,0.17,0.01,"Konice","Vrchlického 349","STATEKON s.r.o.","582396048","[email]",92.85
17.5433877,49.3250736,6704,954,56,5694,3,0.54,0.01,"Holešov","Palackého 464","TEST-CAR Holešov spol. s.r.o.","573394642","[email]",84.93
17.467975,49.041268,8476,363,73,8040,2.72,0.16,0.01,"Kunovice","Náměstí Svobody 578","STK Kunovice s.r.o.","572548548","[email]",94.86
18.1477569,49.4515618,6681,358,35,6288,2.6,0.23,0.01,"Rožnov pod Radhoštěm","Tvarůžkova 2491","STK Rožnov, s.r.o.","571613421","[email]",94.12
15.9777623,49.1575435,5875,472,17,5386,2.89,0.2,0,"Lipník","Dolní Vilémovice 148","STK Dolní Vilémovice, s.r.o.","568862060","[email]",91.68
16.5365663,48.9879017,5072,242,10,4820,2.13,0.12,0,"Pohořelice","Brněnská 1019","Ing. Pavel Kurimai","602 736 275, 519 424 710","[email]",95.03
17.0091569,49.290023,4686,186,30,4470,2.1,0.14,0.01,"Vyškov","Průmyslová 591/1","Stavební konstrukce Vyškov a.s.","517341956","[email]",95.39
16.3180135,49.0394113,4208,341,17,3850,2.34,0.21,0.01,"Moravský Krumlov","Okružní 399","STK Moravský Krumlov s.r.o.","515321305","[email]",91.49
15.8785696,49.228256,3887,606,38,3243,1.97,0.58,0.02,"Třebíč","Na Nivkách 305","STK Automoto TŘEBÍČ s.r.o.","568 821 680","[email]",83.43
15.4590712,49.1732801,6227,840,160,5227,2.83,0.5,0.04,"Telč","Radkovská 230","Opravny Telč, a.s.","567213005","[email]",83.94
16.6008784,49.1459957,16269,546,22,15701,2.49,0.07,0,"Brno","Vídeňská 267/106d","STK BRNO s.r.o.","547 212 875, 547 212 884","[email]",96.51
15.6071269,49.2344743,8633,687,106,7840,4.44,0.28,0.01,"Dlouhá Brtnice","Dlouhá Brtnice 165","AUTOCONTROL, spol. s r.o.","567210627","[email]",90.81
16.5554027,49.1730593,4423,177,22,4224,1.73,0.09,0.01,"Brno","Jihlavská 29","BĚLOHRADSKÝ spol. s r.o.","547 211 202","[email]",95.5
16.678227,49.1758713,6922,348,59,6515,1.42,0.15,0.01,"Brno","Řípská 11e","STK SLATINA, a.s.","533440180","[email]",94.12
16.7617066,49.1776096,4731,330,38,4363,1.67,0.14,0.01,"Jiříkovice","Rohlenka 250","STK Jiříkovice s.r.o.","544212101","[email]",92.22
16.4025709,49.1678285,4377,295,62,4020,1.48,0.2,0.02,"Tetčice","Palackého 379","DAJAN spol. s r.o.","546213856","[email]",91.84
16.2941515,49.2215531,1057,37,23,997,2.18,0.09,0.02,"Zbraslav","Zbraslav 448","Stanislav Pelant","546213323","[email]",94.32
16.6182534,49.1628732,8106,164,34,7908,1.85,0.04,0.01,"Brno","K terminálu 700/1","STK Heršpice s.r.o.","543213549","[email]",97.56
16.6045895,49.1333496,4945,252,11,4682,2.29,0.13,0,"Modřice","Brněnská 404","STK MODŘICE s.r.o.","547212847","[email]",94.68
15.5647493,49.3948706,3288,288,10,2990,4.89,0.32,0.01,"Jihlava","Žižkova 5428/120","Lenka Hosová","567212919","[email]",90.94
15.7634393,49.2426747,2902,339,98,2465,2.54,0.45,0.05,"Okříšky","Jihlavská 595","TZ Auto, s.r.o.","564034836","[email]",84.94
15.5955141,49.4083839,4508,228,4,4276,1.57,0.11,0,"Jihlava","Mlýnská 60","BĚLOHRADSKÝ spol. s r.o.","567213645","[email]",94.85
16.0709491,48.8542591,15898,1164,71,14663,4.23,0.23,0.01,"Znojmo","Dobšická 2483/6","STK Znojmo, s.r.o.","515230688","[email]",92.23
17.5286493,49.196752,4750,514,51,4185,1.64,0.3,0.02,"Otrokovice","Letiště 1894","HESPO s.r.o.","577106006","[email]",88.11
17.8466694,49.21754,8709,632,27,8050,2.11,0.28,0.01,"Vizovice","Zlínská ulice 1160","STK CENTRUM VIZOVICE, s.r.o.","577018639","[email]",92.43
16.6759416,49.2009409,5163,135,8,5020,2.42,0.06,0,"Brno - Líšeň","Trnkova 2785","AMEX spol. s r. o.","544213702","[email]",97.23
16.6588335,49.1846502,8710,313,23,8374,2.64,0.07,0,"Brno - Černovice","Olomoucká 1283/156c","INSPEKT CAR s.r.o.","603735482","[email]",96.14
17.479999,49.074273,5485,454,82,4949,1.82,0.22,0.02,"Uherské Hradiště","Sokolovská 1792","STK Uherské Hradiště s.r.o.","608147151","[email]",90.23
16.6473932,49.1873755,5121,193,7,4921,2.33,0.07,0,"Brno - Černovice","Olomoucká ul. č.p. 1292","STK Olomoucká s.r.o.","773770055","[email]",96.09
16.8884312,48.7649143,3616,225,9,3382,2.55,0.18,0,"Břeclav","Lidická 1711/3","STK-SME Břeclav s.r.o.","541210183","[email]",93.53
17.2027263,50.2130406,3991,394,241,3356,0.98,0.24,0.09,"Jeseník","Slunná 98","SLUŽBY BPK s.r.o.","584401332","[email]",84.09
16.9618022,49.9546334,3423,705,118,2600,3.73,0.79,0.05,"Šumperk","Zábřežská 658/73","ABA STKáčko s.r.o.","583 213 800, 583 217 477","[email]",75.96
17.2790226,49.7247825,6033,252,96,5685,1.63,0.12,0.02,"Šternberk","Litovelská 14","ŠTERNBERSKÁ STK s.r.o.","585012674","[email]",94.23
17.2533595,49.6086877,13113,349,68,12696,2.15,0.1,0.01,"Olomouc","Lazecká 70a","STK AUTOL OLOMOUC, s.r.o.","585222484","[email]",96.82
18.3439631,49.667263,7312,482,35,6795,1.79,0.25,0.01,"Frýdek-Místek","Beskydská 2299","AD STK FRÝDEK-MÍSTEK","558 439 355, 558 644 973","[email]",92.93
16.9805707,49.9532773,6,0,0,6,5,0,0,"Šumperk","Žerotínova 63","TESTCAR s.r.o.","583212821","[email]",100
18.2714109,49.8513406,6801,237,10,6554,2.34,0.13,0,"Ostrava","Špálova 11","STK SAGITA spol. s r.o.","596136727","[email]",96.37
17.4795356,49.9979616,6590,384,18,6188,2.34,0.18,0.01,"Bruntál","Krnovská 16a","STK START CENTRUM BRUNTÁL s.r.o.","723342400","[email]",93.9
17.868087,49.9447146,7758,377,44,7337,1.66,0.13,0.01,"Opava","Slavkovská 39","DM BETA s.r.o.","553 625 056, 553 777 406","[email]",94.57
18.527666,49.8612207,3,0,0,3,1.33,0,0,"Karviná","Bohumínská 1876","TKLAS Karviná s.r.o.","596382202","[email]",100
17.4566333,49.4323331,7,0,0,7,0.29,0,0,"Přerov","Lověšice 258/III","TESTCAR s.r.o.","581209536","[email]",100
17.7121489,49.5528569,4228,371,36,3821,1.19,0.37,0.01,"Hranice","Hranická 505","ELEKTRO-LUMEN, s.r.o.","581 699 426 - 7","[email]",90.37
18.286145,49.7780847,13260,511,18,12731,2.8,0.12,0,"Ostrava","U Řeky 660","STK-Tajga, Hrabová, s.r.o.","596 734 052, 596 734 053","[email]",96.01
18.0065723,49.6029462,8469,996,132,7341,1.96,0.39,0.03,"Šenov u Nového Jičína","Malostranská 579","STK RITZ s.r.o.","556 701 228, 556 720 116","[email]",86.68
18.1559063,49.6080141,2,0,0,2,0,0,0,"Kopřivnice","Dělnická 831","TESTCAR s.r.o.","556802608","[email]",100
17.965548,49.4639506,3,0,0,3,2,0,0,"Valašské Meziříčí","Palackého 220","TESTCAR s.r.o.","571621251","[email]",100
17.3037741,49.582704,15,0,0,15,0.33,0,0,"Olomouc","Hamerská 883/5a","STK nákladních vozidel Olomouc s.r.o.","585311627","[email]",100
17.9646956,49.3635894,8989,740,49,8200,1.64,0.22,0.01,"Vsetín","Bobrky 2270","CAR OK STK s.r.o.","571 411 024","[email]",91.22
18.5009813,49.7984397,4106,272,103,3731,1.96,0.31,0.04,"Horní Suchá","ul. 9. května 66","AUTO KLUB STONAVA v AČR","596422561","[email]",90.87
18.3772841,49.8719074,5633,305,21,5307,1.24,0.16,0.01,"Rychvald","Bohumínská 1806","TEAM-MAAT, spol. s r.o.","596572214","[email]",94.21
18.331296,49.6845857,12,0,0,12,1.42,0,0,"Sviadnov","Ostravská 264","TESTCAR s.r.o.","558436315","[email]",100
18.279927,49.8258491,8,0,0,8,0.62,0,0,"Ostrava","Vítkovická 3258/9","TESTCAR s.r.o.","596635264","[email]",100
18.6625369,49.674628,5190,806,128,4256,2.34,0.67,0.04,"Třinec","Frýdecká 272","STK Třinec s.r.o.","558996141","[email]",82
18.2057664,49.8991016,4554,211,5,4338,1.87,0.15,0,"Hlučín","Markvartovická 7","STK-Ostrava s.r.o.","595 042 786","[email]",95.26
17.4428548,49.4652447,6628,271,59,6298,2.26,0.14,0.02,"Přerov","Teličkova 35","KOVET spol. s r.o.","581 211 845, 581 702 314","[email]",95.02
17.9170755,49.9351134,9728,415,79,9234,1.65,0.17,0.02,"Opava","Těšínská 2868/37A","OP KONTROL spol. s r.o.","553609254","[email]",94.92
18.2067206,49.539558,6324,374,51,5899,2.34,0.18,0.01,"Frenštát pod Radhoštěm","Martinská čtvrť 1705","STK FREN s.r.o.","556836941","[email]",93.28
18.1953266,49.8335921,11158,763,24,10371,2.08,0.19,0,"Ostrava","Třebovická 5556/1b","STK - Ostrava s.r.o.","596 966 300","[email]",92.95
17.7205453,50.0919235,4318,362,53,3903,0.93,0.24,0.02,"Krnov","Ve Vrbině 4","VESTAP - výstavba domů a bytů s.r.o.","554611413","[email]",90.39
17.4714672,50.0055074,2112,297,25,1790,2.61,0.5,0.02,"Bruntál","Zahradní 1925/44a","JV FOODS, spol. s r.o.","554713008","[email]",84.75
18.5561314,49.8433099,3206,345,54,2807,1.11,0.36,0.02,"Karviná","Za Splavem 884","TKLAS Karviná, s.r.o.","596318844","[email]",87.55
18.3862911,49.8297629,5557,232,21,5304,1.46,0.13,0.01,"Petřvald","Ostravská 1833","Jaroslav Janči, s.r.o.","596530300","[email]",95.45
18.2693699,49.7775427,10908,472,11,10425,3,0.12,0,"Ostrava","Krmelínská 13","STK - Ostrava s.r.o.","596728500","[email]",95.57
16.8852428,49.8796701,4185,301,100,3784,3.26,0.26,0.04,"Zábřeh","Na Křtaltě 37","František Nosálek - Franotrans","583411238","[email], [email]",90.42
18.0332334,49.7576321,6893,392,13,6488,2.86,0.19,0,"Velké Albrechtice","Ostravská 309","Ester Kučerová","558272444","[email]",94.12
18.3898635,49.7918837,5961,434,52,5475,2.12,0.28,0.01,"Šenov","Pod Šodkem 1618","Radomír Skopek","596891192","[email]",91.85
16.8914319,49.8852843,5163,340,29,4794,2.58,0.2,0.01,"Zábřeh","Lesnická 2179/2a","Autocentrum Zábřeh s.r.o.","583499499","[email]",92.85
18.0374183,49.9573798,4125,276,20,3829,2.06,0.17,0.01,"Štěpánkovice","Slezská 643","HARASIM s.r.o.","553675228","[email]",92.82
18.7590817,49.5871999,4344,520,36,3788,3.01,0.54,0.02,"Návsí","Návsí 976","S. B. J. Motocentrum spol. s r.o.","558 340 985","[email]",87.2
18.2511831,49.8352306,6875,338,26,6511,1.06,0.13,0.01,"Ostrava","Oběžná 2086/13","TEAM MAAT spol. s r.o.","596118487","[email]",94.71
17.2577011,49.5709507,7292,425,25,6842,2.68,0.2,0,"Olomouc","Slavonínská 5","EURO - PROFICAR s.r.o.","585414608","[email]",93.83
16.9624842,49.9537843,5972,535,48,5389,3.33,0.25,0.01,"Šumperk","Jesenická 3071/1D","Expres Commercio s.r.o.","583222200","[email]",90.24
17.9527971,49.4666509,9605,654,55,8896,1.72,0.25,0.01,"Poličná","Poličná 508","AMG CENTRUM, s.r.o.","571611122","[email]",92.62
17.0718322,49.7003131,6883,686,93,6104,2.66,0.34,0.02,"Litovel","Příčná 1269/11","J&J Kreuzberg spol. s r.o.","585 341 253, 585 343 096","[email]",88.68
17.5778994,49.5249645,6015,313,41,5661,2.17,0.16,0.01,"Lipník nad Bečvou","Na Zelince 1537","Kovet spol. s.r.o.","581701731","[email]",94.11
18.1464455,49.5975269,6194,465,40,5689,1.86,0.24,0.01,"Kopřivnice","Štefánikova 221/20","STK KOPR s.r.o.","556821690","[email]",91.85
18.3261652,49.6752283,11072,551,11,10510,1.96,0.17,0,"Frýdek-Místek","17. listopadu 2269","MPS KONTROL s.r.o.","558431243","[email]",94.92
18.4098534,49.7892866,7483,398,54,7031,2.87,0.14,0.01,"Havířov","Železničářů 1529/1c","KTS servis s.r.o.","596314448","[email]",93.96
17.3013535,49.5709003,20331,734,81,19516,2.45,0.12,0.01,"Olomouc","Týnecká 833/39","STK ""Na Přerovské"" s.r.o.","585155472","[email]",95.99
17.4608564,49.9873801,4748,171,82,4495,4.68,0.11,0.03,"Bruntál","Ruská 10","Zdeněk Mlynarčík","554212024","[email]",94.67
18.5299526,49.8539137,3670,448,69,3153,1.43,0.36,0.02,"Karviná","Ostravská 1946/12","STK EMISE, s.r.o.","734750200","[email]",85.91
18.3565476,49.6606344,6556,512,143,5901,3.53,0.22,0.03,"Český Těšín","Frýdlanská 1978","KTS servis s.r.o.","734755200","[email]",90.01
